,sample,caller,variant.type,category,value,aligner,bamprep,value.floor
0,bwa gatk,gatk,snp,concordant,77537,bwa,gatk,7537
1,bwa gatk,gatk,indel,concordant,4660,bwa,gatk,4660
2,bwa gatk,gatk,snp,discordant-shared-vardiff,66,bwa,gatk,66
3,bwa gatk,gatk,snp,discordant-shared-hethom,1468,bwa,gatk,1468
4,bwa gatk,gatk,snp,discordant-shared-total,1534,bwa,gatk,1534
5,bwa gatk,gatk,snp,discordant-extra-other,188,bwa,gatk,188
6,bwa gatk,gatk,snp,discordant-extra-low-coverage,38,bwa,gatk,38
7,bwa gatk,gatk,snp,discordant-extra-repeat,55,bwa,gatk,55
8,bwa gatk,gatk,snp,discordant-extra-total,281,bwa,gatk,281
9,bwa gatk,gatk,snp,discordant-missing-error-prone,2,bwa,gatk,2
10,bwa gatk,gatk,snp,discordant-missing-repeat,215,bwa,gatk,215
11,bwa gatk,gatk,snp,discordant-missing-other,392,bwa,gatk,392
12,bwa gatk,gatk,snp,discordant-missing-low-coverage,2913,bwa,gatk,2913
13,bwa gatk,gatk,snp,discordant-missing-total,3522,bwa,gatk,3522
14,bwa gatk,gatk,indel,discordant-shared-vardiff,532,bwa,gatk,532
15,bwa gatk,gatk,indel,discordant-shared-hethom,223,bwa,gatk,223
16,bwa gatk,gatk,indel,discordant-shared-total,755,bwa,gatk,755
17,bwa gatk,gatk,indel,discordant-extra-error-prone,1,bwa,gatk,1
18,bwa gatk,gatk,indel,discordant-extra-other,55,bwa,gatk,55
19,bwa gatk,gatk,indel,discordant-extra-low-coverage,4,bwa,gatk,4
20,bwa gatk,gatk,indel,discordant-extra-repeat,48,bwa,gatk,48
21,bwa gatk,gatk,indel,discordant-extra-total,108,bwa,gatk,108
22,bwa gatk,gatk,indel,discordant-missing-error-prone,7,bwa,gatk,7
23,bwa gatk,gatk,indel,discordant-missing-repeat,340,bwa,gatk,340
24,bwa gatk,gatk,indel,discordant-missing-other,495,bwa,gatk,495
25,bwa gatk,gatk,indel,discordant-missing-low-coverage,1396,bwa,gatk,1396
26,bwa gatk,gatk,indel,discordant-missing-total,2238,bwa,gatk,2238
