#Sequences_IDs	Assembly_unit	Region name	Chr	Start	Stop	Type
KI270762.1|NT_187515.1	ALT_REF_LOCI_1	REGION108	1	2,448,811	2,791,270	alt
KI270766.1|NT_187517.1	ALT_REF_LOCI_1	PRAME_REGION_1	1	12,818,488	13,312,803	alt
KQ031383.1|NW_012132914.1	PATCHES	PRAME_REGION_1	1	12,818,488	13,312,803	fix
KQ983255.1|NW_015495298.1	PATCHES	PRAME_REGION_1	1	12,818,488	13,312,803	novel
KN538361.1|NW_011332688.1	PATCHES	REGION200	1	17,157,487	17,460,319	fix
KQ458383.1|NW_014040926.1	PATCHES	REGION228	1	23,237,486	23,579,959	novel
KN196473.1|NW_009646195.1	PATCHES	REGION189	1	26,512,383	26,678,582	fix
KZ208904.1|NW_018654706.1	PATCHES	REGION246	1	28,206,357	28,366,763	novel
KI270760.1|NT_187514.1	ALT_REF_LOCI_1	REGION109	1	30,352,191	30,456,601	alt
KN196472.1|NW_009646194.1	PATCHES	FOXO6	1	41,250,328	41,436,604	fix
KZ208905.1|NW_018654707.1	PATCHES	REGION247	1	72,287,734	72,419,130	novel
KQ458382.1|NW_014040925.1	PATCHES	REGION229	1	103,909,381	104,045,121	novel
KV880763.1|NW_017852928.1	PATCHES	REGION240	1	107,987,825	108,539,424	novel
KN196474.1|NW_009646196.1	PATCHES	REGION190	1	112,909,422	113,029,606	fix
KI270765.1|NT_187520.1	ALT_REF_LOCI_1	1Q21	1	144,488,706	144,674,781	alt
GL383518.1|NW_003315905.1	ALT_REF_LOCI_1	REGION2	1	153,700,531	153,865,738	alt
GL383519.1|NW_003315906.1	ALT_REF_LOCI_1	MTX1	1	155,210,382	155,305,245	alt
GL383520.2|NW_003315907.2	ALT_REF_LOCI_1	REGION3	1	198,370,083	198,725,175	alt
KN538360.1|NW_011332687.1	PATCHES	REGION199	1	210,220,259	210,677,001	fix
KZ208906.1|NW_018654708.1	PATCHES	RNA5S_REGION_1	1	228,408,802	228,753,027	fix
KI270764.1|NT_187521.1	ALT_REF_LOCI_1	REGION110	1	234,163,457	234,211,370	alt
KQ458384.1|NW_014040927.1	PATCHES	TBCE	1	235,360,200	235,568,613	novel
KI270763.1|NT_187519.1	ALT_REF_LOCI_1	REGION111	1	242,987,893	243,895,211	alt
KI270759.1|NT_187516.1	ALT_REF_LOCI_1	REGION112	1	245,305,697	245,727,576	alt
KI270761.1|NT_187518.1	ALT_REF_LOCI_1	OLFACTORY_REGION_3	1	248,352,027	248,511,794	alt
KI270892.1|NT_187646.1	ALT_REF_LOCI_2	OLFACTORY_REGION_3	1	248,352,027	248,511,794	alt
KI270770.1|NT_187525.1	ALT_REF_LOCI_1	REGION113	2	728,878	860,300	alt
KI270773.1|NT_187526.1	ALT_REF_LOCI_1	REGION114	2	1,204,935	1,273,724	alt
KI270774.1|NT_187529.1	ALT_REF_LOCI_1	REGION115	2	1,315,177	1,541,254	alt
KI270769.1|NT_187522.1	ALT_REF_LOCI_1	REGION121	2	3,391,898	3,511,146	alt
GL383521.1|NW_003315908.1	ALT_REF_LOCI_1	REGION4	2	36,225,959	36,363,315	alt
KQ031384.1|NW_012132915.1	PATCHES	IGK	2	88,891,175	89,330,679	fix
KI270772.1|NT_187524.1	ALT_REF_LOCI_1	REGION116	2	90,218,337	90,402,511	alt
KI270894.1|NT_187648.1	ALT_REF_LOCI_2	REGION116	2	90,218,337	90,402,511	alt
KI270775.1|NT_187531.1	ALT_REF_LOCI_1	REGION117	2	115,908,855	116,040,717	alt
KI270771.1|NT_187530.1	ALT_REF_LOCI_1	REGION118	2	116,874,515	116,981,849	alt
KZ208907.1|NW_018654709.1	PATCHES	REGION248	2	126,189,128	126,361,783	novel
KI270768.1|NT_187528.1	ALT_REF_LOCI_1	REGION119	2	131,697,037	131,806,107	alt
GL582966.2|NW_003571033.2	ALT_REF_LOCI_1	REGION44	2	148,934,069	149,024,119	alt
GL383522.1|NW_003315909.1	ALT_REF_LOCI_1	SPC25	2	168,830,363	168,937,194	alt
KQ983256.1|NW_015495299.1	PATCHES	REGION233	2	205,890,983	206,421,450	novel
KZ208908.1|NW_018654710.1	PATCHES	REGION249	2	208,007,848	208,142,067	novel
KN538363.1|NW_011332690.1	PATCHES	REGION201	2	233,054,663	233,420,161	fix
KN538362.1|NW_011332689.1	PATCHES	REGION202	2	239,696,904	239,905,046	fix
KI270767.1|NT_187523.1	ALT_REF_LOCI_1	REGION120	2	241,787,903	242,117,508	alt
KI270776.1|NT_187527.1	ALT_REF_LOCI_1	REGION120	2	241,787,903	242,117,508	alt
KI270893.1|NT_187647.1	ALT_REF_LOCI_2	REGION120	2	241,787,903	242,117,508	alt
JH636055.2|NW_003871060.2	ALT_REF_LOCI_1	REGION73	3	11,815,268	11,986,497	alt
KV766192.1|NW_017363813.1	PATCHES	REGION235	3	16,687,511	17,099,186	fix
KI270783.1|NT_187535.1	ALT_REF_LOCI_1	REGION122	3	20,277,967	20,382,602	alt
KN196475.1|NW_009646197.1	PATCHES	REGION192	3	44,474,647	44,925,818	fix
KQ031385.1|NW_012132916.1	PATCHES	SLC25A26	3	66,023,201	66,396,803	fix
